price,year,month,day
159,2024,9,18
159,2024,9,25
159,2024,9,26
159,2024,10,23
159,2024,10,24
159,2024,10,04
159,2024,10,02
159,2024,10,25
159,2024,10,15
159,2024,10,16
159,2024,10,17
159,2024,10,03
159,2024,12,10
159,2024,12,11
159,2024,12,12
159,2024,12,06
159,2024,12,03
159,2024,11,14
159,2024,11,13
159,2024,11,20
159,2024,11,28
159,2024,11,29
159,2024,11,15
159,2024,11,12
159,2024,11,05
159,2024,11,06
159,2024,11,07
159,2024,11,08
159,2024,11,01
159,2024,10,31
159,2024,10,30
159,2024,10,29
159,2024,12,05
159,2024,12,04
179,2024,9,27
179,2024,12,13
179,2024,9,12
199,2024,10,14
199,2024,11,04
199,2024,10,28
199,2024,12,07
199,2024,10,26
199,2024,9,28
199,2024,12,09
199,2024,11,09
199,2024,11,11
199,2024,9,13
199,2024,9,23
199,2025,1,14
199,2025,1,15
199,2025,1,22
199,2025,1,23
199,2025,2,05
199,2025,2,06
199,2025,1,24
199,2025,1,29
199,2025,1,07
199,2025,1,08
199,2025,1,16
199,2025,1,17
199,2025,1,09
199,2025,1,10
219,2024,10,22
219,2024,9,16
219,2024,9,05
219,2025,2,04
219,2024,9,11
219,2024,9,14
219,2024,9,04
219,2024,9,06
239,2025,4,26
239,2025,4,25
239,2025,5,01
239,2025,1,30
239,2025,2,03
239,2025,1,21
239,2025,1,28
239,2025,2,07
239,2025,4,30
239,2025,4,29
239,2025,5,20
239,2025,5,15
239,2025,5,06
239,2025,4,24
239,2025,5,13
239,2024,12,19
239,2024,12,25
239,2025,5,28
239,2025,6,05
239,2024,9,30
239,2025,5,29
239,2025,6,12
239,2025,4,19
239,2025,4,22
239,2025,4,23
239,2025,4,15
239,2025,1,13
239,2025,5,02
239,2025,4,18
239,2025,6,02
239,2025,7,09
239,2025,7,10
239,2024,9,09
249,2024,12,18
249,2024,10,01
258,2024,9,20
259,2025,6,18
259,2025,5,30
259,2025,5,21
259,2025,6,09
259,2025,5,12
259,2025,5,14
259,2025,1,06
259,2025,1,18
259,2025,1,27
259,2025,5,03
259,2025,7,07
259,2025,7,04
259,2024,8,27
259,2024,8,28
259,2025,5,08
259,2025,5,24
259,2025,1,25
259,2025,4,28
269,2024,10,05
269,2024,10,12
269,2024,11,02
269,2024,12,14
277,2024,11,03
277,2024,10,13
279,2025,6,04
279,2025,5,27
279,2024,9,21
279,2025,5,16
289,2025,6,11
289,2025,7,08
289,2025,7,11
289,2025,6,06
289,2025,5,26
289,2025,6,03
289,2025,6,17
289,2025,6,10
289,2025,1,01
289,2025,1,03
289,2025,6,25
289,2024,8,29
289,2025,5,19
289,2025,5,09
289,2025,5,05
289,2025,6,16
289,2025,6,19
289,2025,6,20
294,2024,8,30
308,2024,12,02
308,2024,11,16
308,2025,2,12
308,2024,11,23
308,2024,11,25
308,2024,11,24
308,2024,11,19
309,2025,5,31
309,2025,6,07
309,2025,5,07
309,2025,5,10
309,2025,7,02
317,2025,1,26
317,2025,1,19
317,2025,6,01
319,2025,3,20
319,2025,4,16
319,2025,3,19
319,2024,9,07
319,2024,11,27
319,2024,11,22
319,2024,11,21
319,2025,4,12
319,2025,4,09
319,2025,4,10
319,2024,8,31
319,2025,4,02
319,2025,4,01
319,2025,3,12
319,2025,4,17
319,2025,2,13
319,2025,4,11
319,2025,1,02
319,2025,4,08
327,2024,11,10
327,2024,12,08
337,2024,9,08
339,2024,12,30
339,2025,6,13
339,2025,2,27
339,2024,8,26
344,2024,9,02
347,2025,4,27
347,2025,5,25
347,2024,10,27
347,2025,2,02
347,2025,5,11
347,2025,5,04
349,2025,6,30
349,2024,12,27
349,2024,12,29
358,2024,11,18
359,2024,8,23
359,2024,8,22
359,2024,12,26
359,2025,4,21
359,2024,8,20
359,2024,8,21
369,2025,6,24
369,2025,4,14
369,2025,3,05
369,2025,2,20
369,2024,12,24
369,2024,12,28
378,2024,10,18
378,2025,1,31
378,2024,10,07
378,2024,10,09
378,2024,9,19
378,2024,9,17
378,2024,9,24
379,2025,5,22
388,2024,12,17
389,2025,2,01
389,2024,8,24
389,2024,9,03
389,2025,2,26
389,2025,1,11
399,2025,3,06
399,2025,6,23
399,2025,3,27
399,2025,5,23
399,2024,12,23
399,2025,3,13
409,2025,6,26
409,2025,3,11
409,2025,6,27
417,2024,9,22
417,2024,9,29
417,2024,9,15
418,2024,11,30
419,2025,2,25
419,2024,12,31
419,2025,3,28
419,2025,3,31
419,2025,3,26
419,2025,7,05
419,2024,11,26
419,2025,2,14
419,2025,2,11
419,2025,2,19
419,2025,4,03
427,2024,11,17
428,2024,12,16
429,2025,2,10
429,2025,1,04
429,2025,7,03
437,2025,4,20
437,2024,9,01
437,2025,4,13
437,2025,6,15
439,2025,3,07
439,2024,8,19
439,2025,6,14
439,2024,12,20
449,2025,3,04
449,2025,6,21
449,2025,5,17
449,2024,12,22
449,2025,3,18
457,2025,1,12
459,2025,2,28
467,2025,6,22
467,2025,6,29
467,2024,12,15
467,2024,9,10
467,2024,10,06
467,2025,6,08
469,2025,2,15
469,2025,3,14
469,2025,2,21
469,2025,2,18
477,2025,1,05
479,2025,7,01
487,2025,5,18
494,2025,3,03
497,2024,10,21
497,2024,10,08
497,2025,7,06
498,2025,1,20
504,2025,3,17
504,2025,3,10
507,2025,3,09
507,2025,3,30
508,2025,4,04
509,2025,6,28
512,2024,10,10
513,2025,3,29
514,2025,2,24
517,2024,12,01
528,2025,3,21
528,2025,2,17
537,2025,2,16
538,2024,10,11
547,2025,3,16
548,2025,2,08
572,2024,8,25
579,2025,4,07
588,2025,2,22
593,2025,3,15
593,2025,3,08
603,2025,3,01
607,2025,2,09
613,2025,3,22
617,2025,3,02
627,2025,2,23
659,2024,12,21
668,2024,10,19
688,2025,3,25
697,2024,10,20
697,2025,3,23
742,2025,4,05
772,2025,3,24
857,2025,4,06
1320,2025,7,12
1370,2025,7,13
1660,2024,8,18
